CACHE type 5 produced by analog 6.0/Unix. Do not modify or delete!
T	0	0	79262	4863	1446	16849	8689288338
D	27915695	28403335
19711	66	1	1	57971
19711	68	1	0	39612
19711	70	1	0	68578
19711	82	1	0	46
19711	89	1	0	69828
19711	90	1	0	44167
19711	95	1	0	46
19711	108	2	0	133695
19711	109	1	1	57968
19711	133	1	0	44167
19711	142	1	0	58022
19711	145	1	0	39741
19711	148	1	0	65196
19711	154	2	0	65065
19711	160	1	0	69989
19711	162	1	0	38835
19711	163	1	1	57969
19711	166	1	0	57312
19711	168	2	2	115935
19711	172	1	0	450844
19711	181	2	0	100675
19711	189	1	0	69989
19711	200	2	0	363323
19711	201	1	0	46
19711	211	1	0	46
19711	212	1	0	68995
19711	213	12	1	657085
19711	214	1	0	46
19711	217	1	1	57968
19711	232	2	2	115931
19711	264	1	0	46
19711	273	1	0	69155
19712	2	1	0	67247
19712	4	1	0	56808
19712	8	1	0	39303
19712	14	1	0	65140
19712	20	1	0	69174
19712	32	3	0	65926
19712	40	1	0	68578
19712	50	1	0	69923
19712	56	3	0	122316
19712	74	2	0	70035
19712	78	46	1	7539849
19712	79	1	0	58021
19712	93	3	1	58012
19712	95	1	0	46
19712	103	1	0	67368
19712	128	1	0	49839
19712	140	2	1	96181
19712	142	1	0	69357
19712	151	1	0	38095
19712	164	2	0	70035
19712	170	1	0	64972
19712	174	5	2	158424
19712	180	1	1	57971
19712	185	1	0	57312
19712	187	1	0	0
19712	216	1	0	68510
19712	222	1	0	57518
19712	235	1	0	46
19712	241	2	2	115938
19712	247	1	1	57971
19712	252	1	0	65003
19712	270	1	0	23080
19712	271	1	0	38294
19712	281	1	0	70110
19713	24	1	1	57970
19713	29	1	0	37230
19713	31	1	0	46
19713	32	4	0	122576
19713	43	1	0	58019
19713	46	1	0	38095
19713	49	1	1	57972
19713	51	1	0	58019
19713	69	1	0	450844
19713	83	1	0	30289
19713	96	2	0	132263
19713	103	1	0	38834
19713	104	1	1	57968
19713	106	1	0	39806
19713	108	3	0	164688
19713	116	2	0	69874
19713	126	1	0	65138
19713	141	1	0	42854
19713	145	1	0	3011
19713	156	2	0	105006
19713	159	1	0	46
19713	165	1	0	38294
19713	170	4	0	170773
19713	171	1	0	57093
19713	172	2	0	37276
19713	188	1	0	95536
19713	200	2	0	126025
19713	206	4	1	77164
19713	218	1	0	46
19713	252	1	0	7686
19713	266	1	0	555693
19713	272	1	0	41014
19714	8	1	0	68510
19714	32	2	0	128
19714	33	1	0	46
19714	36	1	0	38947
19714	38	1	0	22498
19714	40	4	0	65000
19714	42	1	0	31000
19714	45	3	1	192308
19714	47	1	0	46
19714	49	1	0	39612
19714	57	49	1	8473445
19714	68	1	1	57968
19714	84	1	0	38338
19714	89	1	0	450844
19714	103	1	0	69828
19714	111	1	0	65140
19714	120	1	0	65138
19714	124	2	0	136181
19714	136	1	1	57967
19714	138	1	0	76275
19714	139	1	0	64972
19714	141	1	0	450844
19714	157	1	0	69155
19714	216	1	0	5066
19714	220	1	0	65124
19714	221	1	0	57330
19714	258	1	0	67368
19714	277	1	0	38095
19714	283	1	1	57969
19715	6	1	0	65184
19715	7	1	0	281694
19715	12	1	0	39741
19715	31	1	1	57969
19715	32	2	0	128
19715	50	2	0	108057
19715	63	1	0	450844
19715	74	1	1	57969
19715	95	1	0	65736
19715	127	1	0	69167
19715	130	2	0	249824
19715	148	1	0	57394
19715	150	1	0	38294
19715	160	1	0	69180
19715	163	2	1	109433
19715	169	3	0	75093
19715	177	1	0	69949
19715	192	1	0	5066
19715	195	1	0	65736
19715	196	2	1	78861
19715	205	4	1	197057
19715	214	1	0	70023
19715	225	47	1	10438862
19715	236	3	0	23126
19715	240	1	0	38336
19715	245	1	0	57371
19715	247	1	0	41014
19715	250	1	0	450844
19715	253	1	0	38947
19715	258	2	2	116297
19715	259	1	1	57966
19715	268	1	0	38860
19715	272	1	0	34957
19715	286	9	0	538823
19716	1	2	0	127099
19716	3	4	0	162520
19716	7	1	0	38087
19716	12	4	0	117984
19716	24	1	0	46
19716	27	1	0	65422
19716	32	4	0	227847
19716	64	1	0	37985
19716	69	1	0	69295
19716	78	3	0	197462
19716	85	1	0	34191
19716	88	2	0	122448
19716	89	1	1	57969
19716	94	1	0	57394
19716	102	26	0	1728922
19716	104	45	1	10359568
19716	105	17	1	4417573
19716	106	1	1	57970
19716	107	3	0	201543
19716	112	1	0	68699
19716	121	1	0	57093
19716	130	1	0	68631
19716	138	1	1	57968
19716	144	1	0	49862
19716	147	3	0	75112
19716	153	1	0	16384
19716	156	3	0	213868
19716	162	1	0	39806
19716	164	1	0	546164
19716	172	3	0	174056
19716	177	2	2	116648
19716	178	10	0	456698
19716	181	1	0	65497
19716	185	1	1	61213
19716	188	12	0	786623
19716	192	3	0	74149
19716	195	3	0	219120
19716	196	3	0	127125
19716	197	1	0	2228
19716	201	1	0	69017
19716	202	1	0	31000
19716	205	2	0	130624
19716	212	1	0	2228
19716	214	2	0	105770
19716	217	1	0	76396
19716	223	2	1	96178
19716	229	1	0	68995
19716	232	2	0	65196
19716	235	2	0	76190
19716	241	2	0	95729
19716	256	1	0	57394
19716	257	1	0	68631
19716	259	1	0	57373
19716	265	1	1	57969
19716	274	1	1	57968
19716	276	1	0	69859
19716	281	1	0	65615
19716	286	5	0	56808
19717	0	1	0	68324
19717	1	3	1	165916
19717	6	3	2	155746
19717	9	1	0	68765
19717	18	1	0	68773
19717	32	2	0	128
19717	35	1	0	38832
19717	38	1	1	57966
19717	77	47	1	7064524
19717	78	1	0	20195
19717	80	2	0	100989
19717	90	1	1	57968
19717	102	1	0	27874
19717	126	2	2	115933
19717	138	4	0	169428
19717	141	1	0	35618
19717	147	4	0	177466
19717	151	1	0	123209
19717	152	1	0	67186
19717	154	2	0	14473
19717	170	1	0	69989
19717	183	2	0	134007
19717	188	1	1	57969
19717	191	1	0	51465
19717	192	1	0	65615
19717	203	1	0	38294
19717	205	3	0	75502
19717	228	5	0	159392
19717	243	1	0	65140
19717	268	1	0	39741
19717	273	2	0	69874
19717	275	2	2	115938
19717	278	1	0	68761
19717	280	1	1	57970
19717	283	2	0	65109
19717	285	1	0	38338
19718	1	10	0	237836
19718	6	1	0	68761
19718	12	2	0	65661
19718	24	1	0	69989
19718	32	2	0	128
19718	35	1	0	363277
19718	36	1	0	44167
19718	39	1	0	57969
19718	46	1	0	70009
19718	47	1	0	76396
19718	58	1	0	35618
19718	59	47	1	10436723
19718	67	1	1	57970
19718	76	1	0	46
19718	85	1	0	57312
19718	91	1	0	68886
19718	113	1	0	65615
19718	124	2	1	60108
19718	129	1	1	57968
19718	134	22	2	2360428
19718	135	44	1	12831742
19718	136	2	1	58353
19718	148	16	1	601022
19718	152	1	0	68602
19718	170	1	1	57969
19718	183	1	1	57968
19718	193	1	1	57969
19718	208	1	0	450844
19718	214	1	0	41014
19718	221	1	0	1010903
19718	226	1	0	68693
19718	228	1	0	38947
19718	230	1	0	38340
19718	234	1	0	69116
19718	263	1	0	69738
19718	266	3	0	69185
19718	268	1	0	65045
19718	269	1	0	69174
19718	272	1	1	57968
19718	276	1	0	70172
19718	282	1	0	37985
19719	0	2	0	69784
19719	3	1	0	38338
19719	6	1	0	69357
19719	12	1	0	58021
19719	13	1	0	69178
19719	16	2	0	137660
19719	19	2	0	70035
19719	27	2	0	69403
19719	32	2	0	128
19719	33	1	1	57970
19719	67	1	0	46
19719	77	2	2	115931
19719	79	1	1	57966
19719	90	1	0	69989
19719	92	1	0	68995
19719	94	1	1	57970
19719	99	4	0	300364
19719	105	5	2	177020
19719	126	2	0	126918
19719	132	1	0	56808
19719	135	1	0	67307
19719	136	1	0	67247
19719	152	48	1	9157811
19719	156	2	0	520582
19719	158	2	1	81049
19719	167	1	0	65063
19719	176	1	0	57355
19719	177	1	0	2139
19719	178	1	0	39741
19719	182	1	0	143474
19719	183	2	0	134217
19719	195	1	0	65166
19719	199	1	0	3011
19719	209	1	0	69295
19719	219	2	0	132250
19719	224	3	3	7175
19719	230	1	0	38294
19719	235	3	3	7175
19719	248	1	0	70009
19719	250	1	0	68602
19719	259	1	0	67307
19719	269	1	0	39303
19719	277	1	0	69155
19720	14	1	0	70110
19720	30	2	0	146134
19720	32	2	0	128
19720	40	2	2	115938
19720	50	4	1	146679
19720	51	1	0	35618
19720	54	1	0	38211
19720	68	36	1	8886724
19720	80	1	0	69034
19720	83	1	0	58019
19720	109	1	1	57968
19720	115	2	2	115931
19720	119	2	1	122984
19720	129	1	0	655556
19720	139	1	0	0
19720	140	2	0	69874
19720	142	3	0	149879
19720	170	1	0	44167
19720	182	11	0	626045
19720	194	1	0	50079
19720	195	1	1	57969
19720	203	4	0	142392
19720	208	2	0	108498
19720	215	1	0	31339
19720	220	1	0	65138
19720	230	2	0	92520
19720	234	1	0	65124
19720	239	3	0	132478
19720	241	1	0	65736
19720	263	1	1	57972
19720	281	1	1	57967
19720	286	7	0	455545
19721	10	1	0	363277
19721	28	1	0	69116
19721	32	3	1	58096
19721	37	1	0	39741
19721	47	1	0	38337
19721	49	2	2	115938
19721	65	2	2	115939
19721	69	2	0	91271
19721	80	1	1	57971
19721	81	2	0	402580
19721	82	2	0	67323
19721	85	1	1	57968
19721	87	1	0	65019
19721	92	1	0	68705
19721	95	2	0	84291
19721	96	1	0	46
19721	99	1	0	49827
19721	100	2	2	115935
19721	104	2	0	87653
19721	107	1	0	38834
19721	110	1	0	15374
19721	112	1	0	65166
19721	119	1	0	65184
19721	123	1	0	69295
19721	132	1	0	163044
19721	142	1	0	57821
19721	151	2	0	69874
19721	155	1	1	57970
19721	170	1	1	57968
19721	180	1	0	363277
19721	184	10	0	413485
19721	185	1	0	39612
19721	192	1	0	65202
19721	194	1	1	57968
19721	203	3	0	74321
19721	208	1	0	67369
19721	214	2	0	70035
19721	221	2	0	107159
19721	228	1	0	3011
19721	230	1	0	68505
19721	231	1	1	57971
19721	237	1	0	68505
19721	239	1	0	46
19721	243	1	0	76275
19721	260	1	0	65200
19721	265	1	0	57958
19721	273	1	1	57970
19721	274	2	0	127531
19721	283	1	0	69155
19721	284	1	0	65155
19721	285	1	1	57968
19722	1	3	1	505494
19722	5	1	0	65228
19722	9	1	0	551602
19722	10	1	0	35618
19722	18	1	0	69933
19722	26	2	0	649975
19722	32	3	0	68706
19722	33	1	0	39612
19722	34	1	0	69989
19722	43	1	0	76275
19722	47	1	0	47628
19722	48	1	0	65212
19722	61	1	0	65240
19722	71	3	0	137742
19722	75	1	0	65212
19722	82	2	2	115941
19722	89	1	0	69933
19722	98	1	0	67186
19722	103	2	0	520061
19722	104	1	0	67186
19722	115	1	0	7686
19722	117	2	0	106847
19722	118	1	0	67247
19722	125	1	0	69034
19722	128	2	0	11508
19722	131	2	1	92160
19722	133	1	0	68676
19722	134	3	0	145281
19722	139	1	0	65202
19722	140	1	0	24266
19722	141	2	0	70035
19722	145	1	0	69828
19722	149	1	0	68676
19722	155	1	0	46
19722	163	1	0	57642
19722	164	1	0	46
19722	166	1	0	69989
19722	177	1	0	65200
19722	183	1	0	57173
19722	184	10	0	510268
19722	188	1	0	30289
19722	190	1	0	67442
19722	202	1	1	57969
19722	204	1	0	76470
19722	207	1	1	0
19722	212	2	0	140294
19722	218	1	0	76470
19722	223	1	0	67307
19722	226	1	0	37914
19722	232	2	0	99773
19722	236	1	1	57965
19722	242	1	0	67186
19722	246	3	0	134982
19722	249	1	0	46
19722	250	3	0	77675
19722	257	1	0	68773
19722	264	1	0	65198
19722	265	1	0	68765
19722	270	16	0	1192596
19722	273	2	0	58018
19722	275	1	0	67369
19722	278	2	0	288072
19722	281	2	0	65274
19722	285	1	0	49503
19723	1	1	0	39612
19723	6	1	0	46
19723	7	1	0	68324
19723	10	1	0	46
19723	12	1	0	46
19723	13	1	0	46
19723	20	2	0	139144
19723	21	1	0	67186
19723	25	1	0	46
19723	30	1	0	46
19723	31	1	0	69989
19723	32	2	0	128
19723	35	1	0	39806
19723	37	1	0	46
19723	39	1	1	57970
19723	45	1	0	69174
19723	46	1	1	57969
19723	58	1	0	0
19723	60	1	1	57964
19723	61	1	0	46
19723	66	9	0	220723
19723	78	1	1	57968
19723	86	1	0	46
19723	89	1	0	46
19723	92	2	0	92
19723	99	1	0	69738
19723	127	1	0	46
19723	135	1	1	57971
19723	138	1	0	69738
19723	142	1	0	56808
19723	143	4	0	134847
19723	145	1	0	68324
19723	160	1	0	46
19723	161	2	0	70035
19723	163	1	0	46
19723	173	4	3	176038
19723	193	1	0	69989
19723	194	1	1	57968
19723	200	1	0	68705
19723	233	2	0	428401
19723	248	2	0	65018
19723	266	1	0	49743
19723	274	4	0	111583
19723	283	3	0	127229
19724	4	1	0	69989
19724	10	1	0	68705
19724	11	1	0	31000
19724	18	1	0	68578
19724	25	1	1	57969
19724	27	1	0	69175
19724	32	2	0	128
19724	65	10	0	637367
19724	69	1	0	57312
19724	92	1	0	69217
19724	93	1	0	49827
19724	94	1	0	67247
19724	105	1	0	69989
19724	107	2	0	82028
19724	112	1	1	57972
19724	117	1	0	38947
19724	129	1	0	450844
19724	138	2	0	136891
19724	146	2	0	80966
19724	149	1	0	68481
19724	152	2	0	67426
19724	155	2	0	43042
1	1	0	0	0	28368161	0	0	28368161	0	0	64	/.well-known/pki-validation/E6AEFA6DD413266688E4683B6C87E359.txt
1	2	0	0	0	27971617	0	0	27971611	0	0	33974	/admin/index.php?route=common/filemanager&user_token=9vGHcKKLrpGbTUz4T5w7dYZ2m7yhUbT5&target=input-image1&thumb=thumb-image1
1	1	0	0	0	27960096	0	0	27960096	0	0	2858	/index.php?route=extension/quickcheckout/checkout/country&country_id=99&_=1677515812480
1	0	0	0	1	0	0	28015265	0	0	28015265	0	/admin/controller/extension/module/lpinfos.php
1	1	0	0	0	27990057	0	0	27990057	0	0	52	/admin/index.php?route=extension/module/manageawb/generateAwbs&amp;user_token=40&user_token=qx2l9mVuW6RoQWFPO6CQxmp4ulwofP9r
1	1	0	0	0	28285567	0	0	28285567	0	0	69904	/index.php?route=product/product&product_id=62')) RLIKE (SELECT (CASE WHEN (8577%3D3949) THEN 62 ELSE 0x28 END)) AND (('Dfva'%3D'Dfva
1	0	0	0	1	0	0	28285562	0	0	28285562	0	/index.php?route=product/product,(SELECT (CASE WHEN (1492%3D2623) THEN 1 ELSE 1/(SELECT 0) END))&product_id=62
1	1	0	0	0	27953400	0	0	27953400	0	0	82242	/admin/index.php?route=catalog/product/add&user_token=T2yTgJ5DJWMhBj2ttwWQn41IskoUKe2z
1	1	0	0	0	28285573	0	0	28285573	0	0	69766	/index.php?route=product/product&product_id=62%25' ORDER BY 1#
1	0	0	0	1	0	0	28285561	0	0	28285561	0	/index.php?route=-1343') OR 4124%3D(SELECT (CASE WHEN (4124%3D4124) THEN 4124 ELSE (SELECT 7209 UNION SELECT 5499) END))-- LZqn&product_id=62
1	1	0	0	0	27940795	0	0	27940795	0	0	49142	/admin/index.php?route=extension/extension/payment/install&user_token=HdjrdmxqmkRlW7IK4uIgbluHceKiiU2O&extension=razorpay
1	0	0	0	1	0	0	28309333	0	0	28309333	0	/index.php?route=information%252Finformation') and 1%3d2#&information_id=3
1	1	0	0	0	27991026	0	0	27991026	0	0	43780	/admin/index.php?route=common/dashboard&user_token=E1RvfCB1XCe8mzgIeD21PXjjfC4pYxMN
1	1	0	0	0	27960019	0	0	27960019	0	0	565	/admin/index.php?route=catalog/product/autocomplete&user_token=Hjgwn3yHLo3wIW3M5uAhUhOiJwDQx46s&filter_name=Slaty Blouse with all over Sequins 
1	6	0	0	0	28322415	0	0	28069547	0	0	412566	/index.php?route=product/product&path=87&product_id=63&sort=p.model&order=ASC
1	1	0	0	0	27946606	0	0	27946606	0	0	1842	/index.php?route=extension/quickcheckout/cart&_=1676706373323
1	0	0	0	2	0	0	28220465	0	0	28012800	0	/index.php?route=information/contact/
1	1	0	0	0	28261601	0	0	28261601	0	0	64	/.well-known/pki-validation/85E6DF02E5E37A723920A38DD24E3E1E.txt
1	1	0	0	0	27945225	0	0	27945225	0	0	2	/index.php?route=product/search/autocomplete&filter_name=cbvvvvvvvvvvvvvvvvvvvvvvvvv
1	0	0	0	6	0	0	28118833	0	0	28074174	0	/wp-content/plugins/owfsmac/maro.php
1	0	0	0	1	0	0	28316105	0	0	28316105	0	/index.php%3Froute%3Dcheckout/Default
1	1	0	0	0	27949561	0	0	27949561	0	0	1954	/admin/index.php?route=extension/extension/advertise&user_token=RCMOcpR31Xoi9eaEZGq29nYuSoOQZpCq
1	7	0	0	0	27991047	0	0	27939458	0	0	15695	/admin/view/image/payment/authorizenet.png
1	1	0	0	0	28285573	0	0	28285573	0	0	69790	/index.php?route=product/product&product_id=62") ORDER BY 8417#
1	4	0	1	0	28032997	28032997	0	28032991	28032997	0	184470	/admin/index.php?route=catalog/information/edit&user_token=gQNAyS9AtNbchR2G9UcuivVzYOT3CYen&information_id=12
1	1	0	0	0	27990029	0	0	27990029	0	0	162	/admin/index.php?route=marketplace/install/xml&user_token=qx2l9mVuW6RoQWFPO6CQxmp4ulwofP9r&extension_install_id=7
1	1	0	0	0	28033009	0	0	28033009	0	0	38011	/admin/index.php?route=catalog/information/edit&user_token=gQNAyS9AtNbchR2G9UcuivVzYOT3CYen&information_id=10
1	1	0	0	0	28049921	0	0	28049921	0	0	64	/.well-known/pki-validation/DF56910224538D7E3632980A42EFD6A0.txt
1	3	0	0	0	27991071	0	0	27991068	0	0	172881	/admin/index.php?route=sale/order/info&user_token=E1RvfCB1XCe8mzgIeD21PXjjfC4pYxMN&order_id=55
1	1	0	0	0	27943624	0	0	27943624	0	0	1842	/index.php?route=extension/quickcheckout/cart&_=1676527468398
1	0	0	0	1	0	0	28309332	0	0	28309332	0	/index.php?route=information%252Finformation and 1%3d1&information_id=3
1	2	0	0	0	27991035	0	0	27991034	0	0	115426	/admin/index.php?route=sale/order/info&user_token=E1RvfCB1XCe8mzgIeD21PXjjfC4pYxMN&order_id=51
1	0	0	0	2	0	0	28247880	0	0	28176103	0	/api/admin/v4/.git/config
1	1	0	0	0	27991037	0	0	27991037	0	0	58375	/admin/index.php?route=sale/order/info&user_token=E1RvfCB1XCe8mzgIeD21PXjjfC4pYxMN&order_id=50
1	10	0	0	0	28382953	0	0	28094819	0	0	699890	/index.php?product_id=60&route=product/product
1	10	0	0	0	28369072	0	0	28093091	0	0	689950	/index.php?product_id=59&route=product/product
1	1	0	0	0	27991038	0	0	27991038	0	0	57722	/admin/index.php?route=sale/order/info&user_token=E1RvfCB1XCe8mzgIeD21PXjjfC4pYxMN&order_id=44
1	1	0	0	0	27943930	0	0	27943930	0	0	1842	/index.php?route=extension/quickcheckout/cart&_=1676545821631
1	1	0	0	0	28285567	0	0	28285567	0	0	70014	/index.php?route=product/product&product_id=62') AND (SELECT (CASE WHEN (5805%3D5776) THEN NULL ELSE CAST((CHR(98)||CHR(85)||CHR(71)||CHR(66)) AS NUMERIC) END)) IS NULL AND ('pPsU'%3D'pPsU
1	4	0	0	0	28241763	0	0	28068301	0	0	269728	/index.php?route=product/product&path=87&product_id=69&sort=pd.name&order=DESC
1	6	0	0	0	28322416	0	0	28062378	0	0	404226	/index.php?route=product/product&path=87&product_id=70&sort=pd.name&order=DESC
1	1	0	0	0	28285569	0	0	28285569	0	0	70150	/index.php?route=product/product&product_id=62)) AND 4383 IN (SELECT (CHAR(113)+CHAR(120)+CHAR(107)+CHAR(113)+CHAR(113)+(SELECT (CASE WHEN (4383%3D4383) THEN CHAR(49) ELSE CHAR(48) END))+CHAR(113)+CHAR(107)+CHAR(122)+CHAR(107)+CHAR(113))) AND ((2776%3D2776
1	0	0	0	1	0	0	28033010	0	0	28033010	0	/admin/view/javascript/summernote/lang/summernote-en-US,en_US.UTF-8,en_US,en-gb,english.js?_=1681887010527
1	1	0	0	0	27991037	0	0	27991037	0	0	57583	/admin/index.php?route=sale/order/info&user_token=E1RvfCB1XCe8mzgIeD21PXjjfC4pYxMN&order_id=30
1	1	0	0	0	27991037	0	0	27991037	0	0	57480	/admin/index.php?route=sale/order/info&user_token=E1RvfCB1XCe8mzgIeD21PXjjfC4pYxMN&order_id=29
1	0	0	0	2	0	0	28396536	0	0	28396485	0	/admin/controller/extension/extension/promotion.php
1	1	0	0	0	28342241	0	0	28342241	0	0	64	/.well-known/pki-validation/219A9E5CF3F63385DEC2367B8A2D8037.txt
1	0	0	0	1	0	0	28285564	0	0	28285564	0	/index.php?route=product/product" PROCEDURE ANALYSE(EXTRACTVALUE(4569,CONCAT(0x5c,0x71786b7171,(SELECT (CASE WHEN (4569%3D4569) THEN 1 ELSE 0 END)),0x716b7a6b71)),1) AND "oxLK"%3D"oxLK&product_id=62
1	1	0	0	0	27943903	0	0	27943903	0	0	1842	/index.php?route=extension/quickcheckout/cart&_=1676544222938
1	0	0	0	1	0	0	28237235	0	0	28237235	0	/UEPs
1	1	0	0	0	28019681	0	0	28019681	0	0	64	/.well-known/pki-validation/318B15B6ED78E230C7932B9EEEF947F8.txt
1	74	0	85	0	28292027	28400266	0	27942411	27933164	0	3370969	/index.php?route=account/account
1	0	0	0	2	0	0	28302536	0	0	28277872	0	/catalog/view/javascript/jquery/datetimepicker/moment/locale/
1	1	0	0	0	28183841	0	0	28183841	0	0	64	/.well-known/pki-validation/A82A21484F373B92909A1CF8BA801C7C.txt
1	2	0	0	0	28326841	0	0	28091657	0	0	134614	/index.php?path=87&product_id=70&route=product/product
1	2	0	0	0	28327365	0	0	28086356	0	0	134736	/index.php?path=87&product_id=69&route=product/product
1	0	0	0	2	0	0	28377740	0	0	28136895	0	/index.php?route=Http://Www.Google.Com&information_id=4
1	0	0	0	1	0	0	28309110	0	0	28309110	0	/index.php?route=Http://Www.Google.Com&information_id=3
1	0	0	0	2	0	0	28247880	0	0	28176103	0	/api/user/v1/.git/config
1	1	0	0	0	28399773	0	0	28399773	0	0	69933	/index.php?route=product/product&path=87&product_id=62&filter=&sort=p.model&order=ASC
1	1	0	0	0	28285569	0	0	28285569	0	0	70220	/index.php?route=product/product&product_id=62" AND 4395%3DCAST((CHR(113)||CHR(120)||CHR(107)||CHR(113)||CHR(113))||(SELECT (CASE WHEN (4395%3D4395) THEN 1 ELSE 0 END))::text||(CHR(113)||CHR(107)||CHR(122)||CHR(107)||CHR(113)) AS NUMERIC) AND "jDYu"%3D"jDYu
1	2	0	0	0	27943567	0	0	27943541	0	0	54164	/admin/index.php?route=setting/store&user_token=yhWHq9uCrWbySWNJee6MecmoY6YDKKKX
1	1	0	0	0	27943660	0	0	27943660	0	0	2858	/index.php?route=extension/quickcheckout/checkout/country&country_id=99&_=1676529632410
1	1	0	0	0	28309333	0	0	28309333	0	0	39806	/index.php?route=information/information&information_id=3%25' and 1%3d2 and '%25'%3d'
1	0	0	0	1	0	0	28285569	0	0	28285569	0	/index.php?route=product/product&product_id=62 OR ROW(5256,3919)>(SELECT COUNT(*),CONCAT(0x71786b7171,(SELECT (ELT(5256%3D5256,1))),0x716b7a6b71,FLOOR(RAND(0)*2))x FROM (SELECT 2902 UNION SELECT 5357 UNION SELECT 6538 UNION SELECT 9281)a GROUP BY x)-- OkpC
1	7	0	0	0	27991047	0	0	27939458	0	0	14305	/admin/view/image/payment/g2apay.png
1	1	0	0	0	27952517	0	0	27952517	0	0	28764	/admin/index.php?route=catalog/filter/add&user_token=QuCcPijiYfo0qPKyufUmx7ZjD0XRPrvk
1	13	0	0	0	28106668	0	0	27935298	0	0	64176	/image/cache/catalog/productsimage/4-100x100.jpg
1	1	0	0	0	28161476	0	0	28161476	0	0	114	/index.php?route=extension/quickcheckout/confirm&_=1689594897382
1	1	0	0	0	27960747	0	0	27960747	0	0	2858	/index.php?route=extension/quickcheckout/checkout/country&country_id=99&_=1677554830521
1	5	0	0	22	27956503	0	28375296	27935816	0	27972216	263306	/index.php?route=product/category&path=20_77_107
1	1	0	0	0	27977718	0	0	27977718	0	0	754	/admin/index.php?route=sale/order/history&user_token=geElAMT7HB12u0xq7EZuFCQEQm8Q5G8p&order_id=50
1	1	0	0	0	28238561	0	0	28238561	0	0	64	/.well-known/pki-validation/69CAD87B51305FF26F1692A610507053.txt
1	1	0	0	0	28285572	0	0	28285572	0	0	69916	/index.php?route=product/product&product_id=62'%3BSELECT COUNT(*) FROM ALL_USERS T1,ALL_USERS T2,ALL_USERS T3,ALL_USERS T4,ALL_USERS T5--
1	1	0	0	0	28285571	0	0	28285571	0	0	70004	/index.php?route=product/product&product_id=62)%3BDECLARE @SaEr NVARCHAR(4000)%3BSET @SaEr%3D(SELECT 'qxkqq'+(SELECT (CASE WHEN (7449%3D7449) THEN '1' ELSE '0' END))+'qkzkq')%3BEXEC @SaEr--
1	1	0	0	0	28270804	0	0	28270804	0	0	68457	/index.php?route=product/product&path=87&product_id=57&filter=
1	1	0	0	0	28262294	0	0	28262294	0	0	7686	/catalog/view/javascript/jquery/magnific/magnific-popup.css?172.71.131.177
1	1	0	0	0	28025708	0	0	28025708	0	0	3033	/index.php?route=extension/quickcheckout/checkout/country&country_id=100&_=1681448893215
1	0	0	0	1	0	0	28316105	0	0	28316105	0	/index.php%3Froute%3Dcheckout/adminuser
1	1	0	0	0	27960016	0	0	27960016	0	0	68	/admin/index.php?route=catalog/attribute/autocomplete&user_token=Hjgwn3yHLo3wIW3M5uAhUhOiJwDQx46s&filter_name=Sol
1	2	0	0	0	27930725	0	0	27930725	0	0	4	/index.php?route=product/search/autocomplete&filter_name=vc 
1	1	0	0	0	28049921	0	0	28049921	0	0	64	/.well-known/pki-validation/198C802C57F53C51FE18DFFFCB64BBFD.txt
1	0	0	0	1	0	0	28285566	0	0	28285566	0	/index.php?route=product/product&product_id=-2949
1	56	0	0	0	28162951	0	0	27942582	0	0	4384	/catalog/view/theme/default/stylesheet/quickcheckout_two.css
1	3	0	0	0	28377740	0	0	28136895	0	0	114285	/index.php?route=information/information&information_id=4'[0]
1	0	0	0	1	0	0	28285561	0	0	28285561	0	/index.php?route=product/product') AND 2862%3D(SELECT (CASE WHEN (2862%3D2862) THEN 2862 ELSE (SELECT 2689 UNION SELECT 8390) END))-- Zuav&product_id=62
1	1	0	0	0	27943695	0	0	27943695	0	0	2858	/index.php?route=extension/quickcheckout/checkout/country&country_id=99&_=1676531705919
1	1	0	0	0	28033211	0	0	28033211	0	0	842	/admin/index.php?route=extension/dashboard/chart/chart&user_token=pWCo5QnmBw0bvGasMDs6imNyrk2wYXZu&range=month
1	0	0	0	1	0	0	28285568	0	0	28285568	0	/index.php?route=product/product&product_id=62 OR (SELECT 5159 FROM(SELECT COUNT(*),CONCAT(0x71786b7171,(SELECT (ELT(5159%3D5159,1))),0x716b7a6b71,FLOOR(RAND(0)*2))x FROM INFORMATION_SCHEMA.PLUGINS GROUP BY x)a)-- QXZR
1	1	0	0	0	28337921	0	0	28337921	0	0	64	/.well-known/pki-validation/52CA7F2CB7CB8FCB9BCF5A3224839D11.txt
1	1	0	0	2	28391981	0	27979582	28391981	0	27975082	39069	/index.php?route=product/category&path=62&filter=
1	71	0	0	0	28011765	0	0	27943485	0	0	161926	/index.php?route=extension/quickcheckout/shipping_method&address_id=9
1	1	0	0	0	27944918	0	0	27944918	0	0	42709	/admin/index.php?route=common/dashboard&user_token=UKFwc86QFc74Kc0egPqevpSjrOZsGzaU
1	0	0	0	1	0	0	28285570	0	0	28285570	0	/index.php?route=product/product&product_id=-3861%25' OR 1812%3D(SELECT UPPER(XMLType(CHR(60)||CHR(58)||CHR(113)||CHR(120)||CHR(107)||CHR(113)||CHR(113)||(SELECT (CASE WHEN (1812%3D1812) THEN 1 ELSE 0 END) FROM DUAL)||CHR(113)||CHR(107)||CHR(122)||CHR(107)||CHR(113)||CHR(62))) FROM DUAL) AND 'VTcU%25'%3D'VTcU
